date,sentiment,neutral_count,positive_count,negative_count,weighted_avg
2020-01-01,1,0,24,1,0.92
2020-01-02,2,0,12,13,-0.04
2020-01-04,1,0,19,6,0.52
2020-01-05,1,0,16,9,0.28
2020-01-06,1,0,15,10,0.2
2020-01-07,1,0,17,8,0.36
2020-01-08,1,0,19,6,0.52
2020-01-09,1,0,18,7,0.44
2020-01-10,1,0,18,7,0.44
2020-01-11,1,0,17,8,0.36
2020-01-12,1,0,15,10,0.2
2020-01-15,1,0,16,9,0.28
2020-01-17,1,0,16,9,0.28
2020-01-18,1,0,13,12,0.04
2020-01-20,1,0,13,12,0.04
2020-01-21,1,0,15,10,0.2
2020-01-22,2,0,12,13,-0.04
2020-01-23,1,0,18,7,0.44
2020-01-26,1,0,20,5,0.6
2020-01-27,1,0,18,7,0.44
2020-01-30,1,0,12,5,0.4117647058823529
2020-01-31,1,0,16,9,0.28
2020-02-01,1,0,16,9,0.28
2020-02-02,1,0,19,6,0.52
2020-02-03,1,0,20,5,0.6
2020-02-04,1,0,18,7,0.44
2020-02-05,1,0,18,7,0.44
2020-02-06,1,0,15,10,0.2
2020-02-07,1,0,18,7,0.44
2020-02-08,1,0,17,8,0.36
2020-02-11,1,0,14,11,0.12
2020-02-14,1,0,15,10,0.2
2020-02-15,1,0,16,9,0.28
2020-02-16,1,0,13,12,0.04
2020-02-18,2,0,12,13,-0.04
2020-02-19,1,0,18,7,0.44
2020-02-20,1,0,15,10,0.2
2020-02-25,1,0,16,9,0.28
2020-02-26,1,0,16,9,0.28
2020-02-28,1,0,14,11,0.12
2020-02-29,1,0,16,9,0.28
2020-03-01,1,0,14,11,0.12
2020-03-02,1,0,16,9,0.28
2020-03-08,1,0,17,8,0.36
2020-03-09,1,0,17,8,0.36
2020-03-10,1,0,17,8,0.36
2020-03-11,1,0,19,6,0.52
2020-03-12,1,0,15,10,0.2
2020-03-13,1,0,18,7,0.44
2020-03-14,1,0,18,7,0.44
2020-03-15,1,0,14,11,0.12
2020-03-16,1,0,16,9,0.28
2020-03-17,1,0,16,9,0.28
2020-03-18,2,0,12,13,-0.04
2020-03-19,1,0,18,7,0.44
2020-03-20,1,0,19,6,0.52
2020-03-21,1,0,14,11,0.12
2020-03-22,1,0,15,10,0.2
2020-03-23,1,0,16,9,0.28
2020-03-24,1,0,16,9,0.28
2020-03-25,1,0,14,11,0.12
2020-03-26,1,0,17,8,0.36
2020-03-27,1,0,16,9,0.28
2020-03-28,1,0,17,8,0.36
2020-03-29,2,0,12,13,-0.04
2020-03-30,2,0,9,16,-0.28
2020-03-31,1,0,16,9,0.28
2020-04-01,1,0,18,7,0.44
2020-04-04,1,0,17,8,0.36
2020-04-05,1,0,13,12,0.04
2020-04-06,2,0,12,13,-0.04
2020-04-07,1,0,17,8,0.36
2020-04-08,1,0,22,3,0.76
2020-04-09,1,0,19,6,0.52
2020-04-10,1,0,15,10,0.2
2020-04-11,1,0,17,8,0.36
2020-04-12,1,0,18,7,0.44
2020-04-13,2,0,10,15,-0.2
2020-04-14,2,0,9,16,-0.28
2020-04-15,1,0,16,9,0.28
2020-04-16,1,0,16,9,0.28
2020-04-19,1,0,17,8,0.36
2020-04-20,2,0,12,13,-0.04
2020-04-21,1,0,16,9,0.28
2020-04-22,1,0,16,9,0.28
2020-04-23,1,0,18,7,0.44
2020-04-24,1,0,17,8,0.36
2020-04-28,1,0,14,11,0.12
2020-04-29,1,0,18,7,0.44
2020-04-30,1,0,19,6,0.52
2020-05-06,1,0,16,9,0.28
2020-05-07,1,0,19,6,0.52
2020-05-08,1,0,17,8,0.36
2020-05-09,1,0,15,10,0.2
2020-05-10,1,0,17,8,0.36
2020-05-13,1,0,15,10,0.2
2020-05-14,1,0,14,11,0.12
2020-05-15,1,0,19,6,0.52
2020-05-16,1,0,19,6,0.52
2020-05-17,1,0,19,6,0.52
2020-05-18,1,0,18,7,0.44
2020-05-19,1,0,17,8,0.36
2020-05-20,1,0,15,10,0.2
2020-05-21,1,0,19,6,0.52
2020-05-22,1,0,18,7,0.44
2020-05-23,1,0,20,5,0.6
2020-05-25,1,0,21,4,0.68
2020-05-26,1,0,20,5,0.6
2020-05-27,1,0,20,5,0.6
2020-05-29,1,0,18,7,0.44
2020-05-30,1,0,13,12,0.04
2020-05-31,2,0,11,14,-0.12
2020-06-01,1,0,18,7,0.44
2020-06-02,1,0,17,8,0.36
2020-06-03,1,0,17,8,0.36
2020-06-04,1,0,13,12,0.04
2020-06-05,1,0,14,11,0.12
2020-06-06,1,0,17,8,0.36
2020-06-12,1,0,17,8,0.36
2020-06-13,2,0,10,15,-0.2
2020-06-14,1,0,15,10,0.2
2020-06-15,1,0,18,7,0.44
2020-06-16,1,0,17,8,0.36
2020-06-17,1,0,17,8,0.36
2020-06-18,1,0,17,8,0.36
2020-06-19,1,0,19,6,0.52
2020-06-20,1,0,18,7,0.44
2020-06-21,1,0,13,12,0.04
2020-06-22,1,0,17,8,0.36
2020-06-23,1,0,18,7,0.44
2020-06-24,1,0,20,5,0.6
2020-06-27,1,0,16,9,0.28
2020-06-28,1,0,17,8,0.36
2020-06-29,1,0,20,5,0.6
2020-06-30,1,0,18,7,0.44
2020-07-01,1,0,21,4,0.68
2020-07-02,1,0,13,12,0.04
2020-07-03,2,0,12,13,-0.04
2020-07-04,1,0,13,12,0.04
2020-07-05,1,0,16,9,0.28
2020-07-06,1,0,15,10,0.2
2020-07-07,1,0,15,10,0.2
2020-07-09,1,0,15,10,0.2
2020-07-10,2,0,11,14,-0.12
2020-07-11,1,0,16,9,0.28
2020-07-12,1,0,20,5,0.6
2020-07-13,1,0,17,8,0.36
2020-07-14,2,0,12,13,-0.04
2020-07-15,2,0,11,14,-0.12
2020-07-16,1,0,17,8,0.36
2020-07-17,1,0,18,7,0.44
2020-07-18,1,0,19,6,0.52
2020-07-19,1,0,17,8,0.36
2020-07-20,1,0,16,9,0.28
2020-07-21,1,0,19,6,0.52
2020-07-22,1,0,17,8,0.36
2020-07-23,1,0,16,9,0.28
2020-07-24,1,0,16,9,0.28
2020-07-29,1,0,13,12,0.04
2020-07-30,1,0,16,9,0.28
2020-07-31,1,0,13,12,0.04
2020-08-01,1,0,20,5,0.6
2020-08-02,1,0,18,7,0.44
2020-08-05,1,0,18,7,0.44
2020-08-06,1,0,16,9,0.28
2020-08-15,1,0,15,10,0.2
2020-08-16,1,0,16,9,0.28
2020-08-17,1,0,18,7,0.44
2020-08-18,1,0,16,9,0.28
2020-08-19,1,0,20,5,0.6
2020-08-21,1,0,22,3,0.76
2020-08-22,1,0,15,10,0.2
2020-08-23,1,0,15,10,0.2
2020-08-24,1,0,17,8,0.36
2020-08-25,1,0,15,10,0.2
2020-08-26,1,0,17,8,0.36
2020-08-27,1,0,16,9,0.28
2020-08-28,1,0,21,4,0.68
2020-08-29,2,0,12,13,-0.04
2020-08-30,1,0,16,9,0.28
2020-08-31,1,0,17,8,0.36
2020-09-01,1,0,18,7,0.44
2020-09-02,1,0,18,7,0.44
2020-09-03,1,0,17,8,0.36
2020-09-04,1,0,22,3,0.76
2020-09-07,1,0,16,9,0.28
2020-09-08,1,0,20,5,0.6
2020-09-09,1,0,17,8,0.36
2020-09-10,1,0,17,8,0.36
2020-09-11,1,0,20,5,0.6
2020-09-12,1,0,18,7,0.44
2020-09-15,1,0,16,9,0.28
2020-09-16,1,0,18,7,0.44
2020-09-19,1,0,16,9,0.28
2020-09-20,1,0,16,9,0.28
2020-09-21,1,0,18,7,0.44
2020-09-22,1,0,16,9,0.28
2020-09-23,1,0,18,7,0.44
2020-09-26,1,0,16,9,0.28
2020-09-27,1,0,15,10,0.2
2020-09-30,1,0,19,6,0.52
2020-10-01,1,0,17,8,0.36
2020-10-02,1,0,21,4,0.68
2020-10-04,1,0,18,7,0.44
2020-10-06,1,0,19,6,0.52
2020-10-07,2,0,12,13,-0.04
2020-10-08,1,0,16,9,0.28
2020-10-09,1,0,18,7,0.44
2020-10-10,1,0,14,11,0.12
2020-10-11,1,0,15,10,0.2
2020-10-12,1,0,20,5,0.6
2020-10-13,1,0,16,9,0.28
2020-10-14,1,0,18,7,0.44
2020-10-15,1,0,14,11,0.12
2020-10-16,2,0,12,13,-0.04
2020-10-17,1,0,19,6,0.52
2020-10-18,1,0,14,11,0.12
2020-10-19,1,0,16,9,0.28
2020-10-20,1,0,16,9,0.28
2020-10-21,1,0,13,12,0.04
2020-10-22,1,0,15,10,0.2
2020-10-23,1,0,13,12,0.04
2020-10-25,1,0,17,8,0.36
2020-10-26,2,0,12,13,-0.04
2020-10-27,1,0,16,9,0.28
2020-10-28,1,0,18,7,0.44
2020-10-30,1,0,17,8,0.36
2020-10-31,1,0,19,6,0.52
2020-11-01,1,0,13,12,0.04
2020-11-02,1,0,16,9,0.28
2020-11-03,2,0,12,13,-0.04
2020-11-04,2,0,12,13,-0.04
2020-11-05,1,0,15,10,0.2
2020-11-06,1,0,15,10,0.2
2020-11-07,2,0,12,13,-0.04
2020-11-08,1,0,22,3,0.76
2020-11-09,1,0,16,9,0.28
2020-11-10,1,0,15,10,0.2
2020-11-11,2,0,9,16,-0.28
2020-11-12,1,0,15,10,0.2
2020-11-17,1,0,17,8,0.36
2020-11-18,1,0,16,9,0.28
2020-11-19,1,0,18,7,0.44
2020-11-20,1,0,16,9,0.28
2020-11-21,1,0,15,10,0.2
2020-11-22,1,0,14,11,0.12
2020-11-23,1,0,18,7,0.44
2020-11-24,1,0,14,11,0.12
2020-11-25,2,0,12,13,-0.04
2020-11-26,1,0,18,7,0.44
2020-11-27,1,0,17,8,0.36
2020-11-28,1,0,16,9,0.28
2020-11-29,1,0,14,11,0.12
2020-11-30,1,0,16,9,0.28
2020-12-07,1,0,16,9,0.28
2020-12-08,1,0,20,5,0.6
2020-12-09,1,0,16,9,0.28
2020-12-10,2,0,11,14,-0.12
2020-12-11,1,0,21,4,0.68
2020-12-12,1,0,15,10,0.2
2020-12-13,1,0,15,10,0.2
2020-12-14,1,0,14,11,0.12
2020-12-15,1,0,15,10,0.2
2020-12-20,1,0,15,10,0.2
2020-12-21,1,0,15,10,0.2
2020-12-22,1,0,15,10,0.2
2020-12-23,1,0,21,4,0.68
2020-12-24,1,0,18,7,0.44
2020-12-25,1,0,19,6,0.52
2020-12-26,2,0,12,13,-0.04
2020-12-27,1,0,16,9,0.28
2020-12-28,1,0,19,6,0.52
2020-12-29,1,0,18,7,0.44
2020-12-30,1,0,18,7,0.44
2020-12-31,1,0,16,9,0.28
2021-01-01,1,0,16,9,0.28
2021-01-02,1,0,16,9,0.28
2021-01-03,1,0,22,3,0.76
2021-01-04,1,0,20,5,0.6
2021-01-05,1,0,15,10,0.2
2021-01-06,1,0,18,7,0.44
2021-01-07,1,0,20,5,0.6
2021-01-08,1,0,14,11,0.12
2021-01-09,2,0,11,14,-0.12
2021-01-10,1,0,16,9,0.28
2021-01-11,1,0,21,4,0.68
2021-01-12,1,0,15,10,0.2
2021-01-13,1,0,17,8,0.36
2021-01-14,1,0,17,8,0.36
2021-01-15,1,0,15,10,0.2
2021-01-16,1,0,19,6,0.52
2021-01-17,1,0,19,6,0.52
2021-01-18,1,0,16,9,0.28
2021-01-19,1,0,15,10,0.2
2021-01-20,1,0,18,7,0.44
2021-01-21,1,0,18,7,0.44
2021-01-22,1,0,14,11,0.12
2021-01-23,1,0,16,9,0.28
2021-01-24,2,0,11,14,-0.12
2021-01-25,1,0,15,10,0.2
2021-01-26,1,0,14,11,0.12
2021-01-28,1,0,18,7,0.44
2021-01-29,1,0,21,4,0.68
2021-01-30,1,0,18,7,0.44
2021-01-31,1,0,19,6,0.52
2021-02-01,1,0,18,7,0.44
2021-02-02,1,0,19,6,0.52
2021-02-03,1,0,19,6,0.52
2021-02-04,1,0,17,8,0.36
2021-02-05,1,0,19,6,0.52
2021-02-06,1,0,16,9,0.28
2021-02-07,1,0,15,10,0.2
2021-02-08,1,0,16,9,0.28
2021-02-09,1,0,18,7,0.44
2021-02-10,1,0,19,6,0.52
2021-02-11,1,0,16,9,0.28
2021-02-12,1,0,18,7,0.44
2021-02-13,1,0,16,9,0.28
2021-02-14,1,0,19,6,0.52
2021-02-15,1,0,19,6,0.52
2021-02-16,2,0,10,15,-0.2
2021-02-17,1,0,18,7,0.44
2021-02-18,1,0,16,9,0.28
2021-02-19,1,0,21,4,0.68
2021-02-20,1,0,19,6,0.52
2021-02-21,1,0,13,12,0.04
2021-02-25,1,0,17,8,0.36
2021-02-26,1,0,14,11,0.12
2021-03-01,1,0,18,7,0.44
2021-03-02,1,0,16,9,0.28
2021-03-03,1,0,14,11,0.12
2021-03-04,1,0,13,12,0.04
2021-03-05,1,0,16,9,0.28
2021-03-06,1,0,14,11,0.12
2021-03-07,1,0,15,10,0.2
2021-03-13,1,0,14,11,0.12
2021-03-14,1,0,16,9,0.28
2021-03-15,1,0,18,7,0.44
2021-03-16,1,0,21,4,0.68
2021-03-18,1,0,17,8,0.36
2021-03-20,1,0,15,10,0.2
2021-03-21,1,0,14,11,0.12
2021-03-29,1,0,14,11,0.12
2021-03-30,1,0,18,7,0.44
2021-03-31,1,0,21,4,0.68
2021-04-01,1,0,17,8,0.36
2021-04-02,2,0,11,14,-0.12
2021-04-03,1,0,16,9,0.28
2021-04-04,1,0,17,8,0.36
2021-04-05,1,0,16,9,0.28
2021-04-06,1,0,14,11,0.12
2021-04-07,1,0,15,10,0.2
2021-04-08,1,0,16,9,0.28
2021-04-09,1,0,18,7,0.44
2021-04-10,1,0,18,7,0.44
2021-04-12,1,0,14,11,0.12
2021-04-13,1,0,20,5,0.6
2021-04-14,1,0,17,8,0.36
2021-04-15,1,0,16,9,0.28
2021-04-16,1,0,15,10,0.2
2021-04-17,1,0,19,6,0.52
2021-04-18,1,0,19,6,0.52
2021-04-19,1,0,19,6,0.52
2021-04-20,1,0,17,8,0.36
2021-04-21,1,0,14,11,0.12
2021-04-22,1,0,22,3,0.76
2021-04-23,1,0,16,9,0.28
2021-04-24,1,0,13,12,0.04
2021-04-25,1,0,13,12,0.04
2021-04-26,2,0,11,14,-0.12
2021-04-27,1,0,17,8,0.36
2021-04-28,1,0,20,5,0.6
2021-04-29,1,0,18,7,0.44
2021-04-30,2,0,11,14,-0.12
2021-05-01,1,0,17,8,0.36
2021-05-02,1,0,18,7,0.44
2021-05-03,1,0,15,10,0.2
2021-05-04,1,0,14,11,0.12
2021-05-05,1,0,15,10,0.2
2021-05-06,1,0,14,11,0.12
2021-05-07,1,0,16,9,0.28
2021-05-08,1,0,14,11,0.12
2021-05-09,1,0,19,6,0.52
2021-05-10,1,0,18,7,0.44
2021-05-11,1,0,19,6,0.52
2021-05-13,1,0,18,7,0.44
2021-05-14,1,0,16,9,0.28
2021-05-15,1,0,17,8,0.36
2021-05-16,1,0,18,7,0.44
2021-05-17,1,0,15,10,0.2
2021-05-18,1,0,20,5,0.6
2021-05-19,1,0,18,7,0.44
2021-05-20,1,0,17,8,0.36
2021-05-21,1,0,21,4,0.68
2021-05-22,1,0,21,4,0.68
2021-05-23,1,0,15,10,0.2
2021-05-24,1,0,18,7,0.44
2021-05-25,1,0,17,8,0.36
2021-05-26,1,0,14,11,0.12
2021-05-27,1,0,19,6,0.52
2021-05-28,1,0,19,6,0.52
2021-05-29,1,0,13,12,0.04
2021-05-31,1,0,17,8,0.36
2021-06-01,1,0,21,4,0.68
2021-06-04,1,0,20,5,0.6
2021-06-05,1,0,16,9,0.28
2021-06-06,1,0,15,10,0.2
2021-06-07,1,0,14,11,0.12
2021-06-08,1,0,22,3,0.76
2021-06-12,1,0,17,8,0.36
2021-06-13,1,0,14,11,0.12
2021-06-14,1,0,16,9,0.28
2021-06-16,1,0,16,9,0.28
2021-06-17,1,0,18,7,0.44
2021-06-18,1,0,17,8,0.36
2021-06-19,1,0,21,4,0.68
2021-06-20,1,0,15,10,0.2
2021-06-21,1,0,20,5,0.6
2021-06-22,1,0,17,8,0.36
2021-06-23,1,0,17,8,0.36
2021-06-24,1,0,15,10,0.2
2021-06-25,1,0,18,7,0.44
2021-06-26,1,0,16,9,0.28
2021-06-27,1,0,16,9,0.28
2021-06-28,1,0,14,11,0.12
2021-06-29,1,0,16,9,0.28
2021-06-30,1,0,19,6,0.52
2021-07-01,1,0,17,8,0.36
2021-07-02,1,0,15,10,0.2
2021-07-04,1,0,17,8,0.36
2021-07-05,1,0,16,9,0.28
2021-07-06,1,0,17,8,0.36
2021-07-07,1,0,21,4,0.68
2021-11-28,1,0,14,11,0.12
2021-11-29,1,0,18,7,0.44
2021-11-30,1,0,17,8,0.36
2021-12-01,1,0,15,10,0.2
2021-12-02,2,0,10,15,-0.2
2021-12-03,2,0,12,13,-0.04
2021-12-04,1,0,14,11,0.12
2021-12-05,2,0,11,14,-0.12
2021-12-06,1,0,18,7,0.44
2021-12-07,1,0,16,9,0.28
2021-12-08,1,0,14,11,0.12
2021-12-09,1,0,20,5,0.6
2021-12-13,1,0,18,7,0.44
2021-12-14,1,0,21,4,0.68
2021-12-15,1,0,23,2,0.84
2021-12-17,1,0,14,11,0.12
2021-12-18,1,0,18,7,0.44
2021-12-19,1,0,17,8,0.36
2021-12-20,1,0,18,7,0.44
2021-12-21,1,0,18,7,0.44
2021-12-22,1,0,18,7,0.44
2021-12-23,1,0,20,5,0.6
2021-12-24,1,0,18,7,0.44
2021-12-25,1,0,16,9,0.28
2021-12-26,1,0,20,5,0.6
2021-12-27,1,0,16,9,0.28
2021-12-28,1,0,17,8,0.36
2021-12-29,1,0,17,8,0.36
2021-12-30,1,0,15,10,0.2
2021-12-31,1,0,21,4,0.68
2022-01-01,1,0,19,6,0.52
2022-01-02,1,0,17,8,0.36
2022-01-03,1,0,17,8,0.36
2022-01-04,2,0,12,13,-0.04
2022-01-09,1,0,18,7,0.44
2022-01-10,1,0,17,8,0.36
2022-01-11,1,0,13,12,0.04
2022-01-12,1,0,17,8,0.36
2022-01-13,1,0,19,6,0.52
2022-01-14,1,0,17,8,0.36
2022-01-17,1,0,16,9,0.28
2022-01-18,1,0,15,10,0.2
2022-01-19,1,0,19,6,0.52
2022-01-20,1,0,17,8,0.36
2022-01-21,1,0,18,7,0.44
2022-01-22,1,0,18,7,0.44
2022-01-29,1,0,16,9,0.28
2022-01-30,1,0,17,8,0.36
2022-01-31,1,0,18,7,0.44
2022-02-01,1,0,18,7,0.44
2022-02-02,1,0,15,10,0.2
2022-02-03,1,0,14,11,0.12
2022-02-04,1,0,16,9,0.28
2022-02-08,1,0,16,9,0.28
2022-02-09,1,0,16,9,0.28
2022-02-10,1,0,15,10,0.2
2022-02-11,1,0,14,11,0.12
2022-02-12,1,0,17,8,0.36
2022-02-13,1,0,19,6,0.52
2022-02-14,1,0,15,10,0.2
2022-02-15,1,0,18,7,0.44
2022-02-16,1,0,15,10,0.2
2022-02-17,1,0,20,5,0.6
2022-02-18,1,0,20,5,0.6
2022-02-19,1,0,16,9,0.28
2022-02-20,1,0,19,6,0.52
2022-02-22,1,0,20,5,0.6
2022-02-23,1,0,20,5,0.6
2022-02-24,1,0,16,9,0.28
2022-02-25,1,0,15,10,0.2
2022-02-26,1,0,18,7,0.44
2022-02-27,1,0,19,6,0.52
2022-02-28,1,0,16,9,0.28
2022-03-01,1,0,16,9,0.28
2022-03-02,1,0,15,10,0.2
2022-03-03,1,0,17,8,0.36
2022-03-04,1,0,17,8,0.36
2022-03-05,1,0,15,10,0.2
2022-03-06,2,0,12,13,-0.04
2022-03-07,1,0,19,6,0.52
2022-03-08,1,0,16,9,0.28
2022-03-09,1,0,19,6,0.52
2022-03-10,1,0,17,8,0.36
2022-03-11,1,0,17,8,0.36
2022-03-12,1,0,17,8,0.36
2022-03-13,1,0,18,7,0.44
2022-03-14,1,0,15,10,0.2
2022-03-15,1,0,16,9,0.28
2022-03-16,1,0,16,9,0.28
2022-03-17,1,0,13,12,0.04
2022-03-18,1,0,19,6,0.52
2022-03-19,1,0,19,6,0.52
2022-03-20,1,0,14,11,0.12
2022-03-21,1,0,21,4,0.68
2022-03-22,1,0,15,10,0.2
2022-03-23,2,0,12,13,-0.04
2022-03-24,2,0,12,13,-0.04
2022-03-25,1,0,20,5,0.6
2022-03-26,1,0,13,12,0.04
2022-03-27,1,0,16,9,0.28
2022-03-28,1,0,19,6,0.52
2022-03-30,1,0,16,9,0.28
2022-03-31,1,0,13,12,0.04
2022-04-01,1,0,20,5,0.6
2022-04-02,1,0,20,5,0.6
2022-04-03,1,0,20,5,0.6
2022-04-04,1,0,14,11,0.12
2022-04-05,1,0,19,6,0.52
2022-04-06,1,0,16,9,0.28
2022-04-07,1,0,19,6,0.52
2022-04-08,1,0,18,7,0.44
2022-04-09,1,0,18,7,0.44
2022-04-10,1,0,15,10,0.2
2022-04-11,1,0,19,6,0.52
2022-04-12,1,0,16,9,0.28
2022-04-13,1,0,16,9,0.28
2022-04-14,1,0,15,10,0.2
2022-04-25,1,0,13,12,0.04
2022-04-26,1,0,13,12,0.04
2022-04-27,1,0,16,9,0.28
2022-05-04,1,0,17,8,0.36
2022-05-05,1,0,18,7,0.44
2022-05-06,1,0,18,7,0.44
2022-05-07,1,0,15,10,0.2
2022-05-08,1,0,19,6,0.52
2022-05-09,1,0,17,8,0.36
2022-05-10,1,0,20,5,0.6
2022-05-11,1,0,17,8,0.36
2022-05-12,1,0,18,7,0.44
2022-05-13,1,0,19,6,0.52
2022-05-18,1,0,18,7,0.44
2022-05-19,1,0,17,8,0.36
2022-05-21,1,0,14,11,0.12
2022-05-22,1,0,17,8,0.36
2022-05-23,1,0,18,7,0.44
2022-05-24,1,0,21,4,0.68
2022-05-25,1,0,17,8,0.36
2022-06-22,1,0,23,2,0.84
2022-06-23,1,0,13,12,0.04
2022-06-24,1,0,16,9,0.28
2022-06-28,2,0,11,14,-0.12
2022-06-29,2,0,12,13,-0.04
2022-06-30,1,0,14,11,0.12
